 all customers information for people with postal number 0-50000 as upper area
--and people with 50001 and above as lower area.  

SELECT [Customer ID],[Customer Name],[Postal Code], '0 - 50000' as upper_area 
FROM GCustomer where [Postal Code] < 50000
union
select [Customer ID], [Customer Name], [Postal Code], '> 50001' as Lower_area
from GCustomer where [Postal Code] > 50001 ORDER BY [Postal Code]





Customer ID	Customer Name	Postal Code	upper_area
RW-19540	Rick Wilson	85204	> 50001
BS-11590	Brendan Sweed	85234	> 50001
PF-19120	Peter Fuller	85234	> 50001
KD-16615	Ken Dana	85254	> 50001
MT-17815	Meg Tillman	85254	> 50001
TW-21025	Tamara Willingham	85254	> 50001
EM-14140	Eugene Moren	85301	> 50001
GH-14410	Gary Hansen	85301	> 50001
BC-11125	Becky Castell	85345	> 50001
AB-10600	Ann Blume	85705	> 50001
AG-10900	Arthur Gainer	85705	> 50001
AH-10120	Adrian Hane	85705	> 50001
BF-11275	Beth Fritzler	85705	> 50001
GH-14425	Gary Hwang	85705	> 50001
BF-11215	Benjamin Farhat	87105	> 50001
ML-18040	Michelle Lonsdale	87105	> 50001
DL-13330	Denise Leinenbach	88001	> 50001
RD-19900	Ruben Dartt	88220	> 50001
RB-19645	Robert Barroso	89031	> 50001
VP-21730	Victor Preis	89115	> 50001
AT-10435	Alyssa Tate	90004	> 50001
CC-12145	Charles Crestani	90004	> 50001
CS-12130	Chad Sievert	90004	> 50001
DB-12970	Darren Budd	90004	> 50001
JJ-15445	Jennifer Jackson	90004	> 50001
JM-16195	Justin MacKendrick	90004	> 50001
JO-15280	Jas O'Carroll	90004	> 50001
KM-16720	Kunst Miller	90004	> 50001
KN-16390	Katherine Nockton	90004	> 50001
LS-16975	Lindsay Shagiari	90004	> 50001
PB-19150	Philip Brown	90004	> 50001
PC-19000	Pauline Chand	90004	> 50001
CM-12655	Corinna Mitchell	90008	> 50001
FP-14320	Frank Preis	90008	> 50001
JF-15190	Jamie Frazer	90008	> 50001
ML-17395	Marina Lichtenstein	90008	> 50001
PS-18760	Pamela Stobb	90008	> 50001
SN-20560	Skye Norling	90008	> 50001
SS-20410	Shahid Shariari	90008	> 50001
BH-11710	Brosina Hoffman	90032	> 50001
FM-14290	Frank Merwin	90032	> 50001
HG-14965	Henry Goldwyn	90032	> 50001
JC-15340	Jasper Cacioppo	90032	> 50001
JH-15910	Jonathan Howell	90032	> 50001
AB-10165	Alan Barnes	90036	> 50001
BF-11170	Ben Ferrer	90036	> 50001
BT-11530	Bradley Talbott	90036	> 50001
DO-13645	Doug O'Connell	90036	> 50001
DV-13045	Darrin Van Huff	90036	> 50001
EM-13810	Eleni McCrary	90036	> 50001
EM-14095	Eudokia Martin	90036	> 50001
GM-14695	Greg Maxwell	90036	> 50001
JS-15685	Jim Sink	90036	> 50001
KB-16240	Karen Bern	90036	> 50001
MF-18250	Monica Federle	90036	> 50001
MH-17290	Marc Harrigan	90036	> 50001
SP-20920	Susan Pistek	90036	> 50001
VS-21820	Vivek Sundaresam	90036	> 50001
AO-10810	Anthony O'Donnell	90045	> 50001
BO-11350	Bill Overfelt	90045	> 50001
DB-13615	Doug Bickford	90045	> 50001
HR-14770	Hallie Redmond	90045	> 50001
JS-15595	Jill Stevenson	90045	> 50001
MT-18070	Michelle Tran	90045	> 50001
NL-18310	Nancy Lomonaco	90045	> 50001
OT-18730	Olvera Toch	90045	> 50001
RD-19810	Ross DeVincentis	90045	> 50001
TH-21100	Thea Hendricks	90045	> 50001
TS-21430	Tom Stivers	90045	> 50001
TT-21070	Ted Trevino	90045	> 50001
TT-21265	Tim Taslimi	90045	> 50001
AG-10300	Aleksandra Gannaway	90049	> 50001
BN-11515	Bradley Nguyen	90049	> 50001
EH-13945	Eric Hoffmann	90049	> 50001
JG-15160	James Galang	90049	> 50001
KT-16465	Kean Takahito	90049	> 50001
RA-19885	Ruben Ausman	90049	> 50001
TG-21310	Toby Gnade	90049	> 50001
BB-10990	Barry Blumstein	90301	> 50001
LE-16810	Laurel Elliston	90604	> 50001
SZ-20035	Sam Zeldin	90660	> 50001
FA-14230	Frank Atkinson	90805	> 50001
JK-15370	Jay Kimmel	90805	> 50001
TG-21640	Trudy Glocke	90805	> 50001
BF-11005	Barry Franz	91104	> 50001
HA-14920	Helen Andreada	91104	> 50001
LW-17215	Luke Weiss	91104	> 50001
KA-16525	Kelly Andreada	91761	> 50001
DB-13270	Deborah Brumfield	92024	> 50001
DM-13015	Darrin Martin	92024	> 50001
IG-15085	Ivan Gibson	92024	> 50001
LR-16915	Lena Radford	92024	> 50001
MZ-17335	Maria Zettner	92024	> 50001
TC-21295	Toby Carlisle	92024	> 50001
XP-21865	Xylona Preis	92024	> 50001
LT-16765	Larry Tron	92025	> 50001
CD-12790	Cynthia Delaney	92037	> 50001
ED-13885	Emily Ducich	92037	> 50001
EJ-13720	Ed Jacobs	92037	> 50001
KC-16540	Kelly Collister	92037	> 50001
MS-17530	MaryBeth Skach	92037	> 50001
VG-21790	Vivek Gonzalez	92037	> 50001
AY-10555	Andy Yotov	92054	> 50001
DL-12925	Daniel Lacy	92054	> 50001
HW-14935	Helen Wasserman	92105	> 50001
LO-17170	Lori Olson	92253	> 50001
KB-16405	Katrina Bavinger	92307	> 50001
GK-14620	Grace Kelly	92345	> 50001
MZ-17515	Mary Zewe	92374	> 50001
NM-18520	Neoma Murray	92503	> 50001
RP-19270	Rachel Payne	92503	> 50001
CD-11920	Carlos Daly	92530	> 50001
RA-19945	Ryan Akin	92563	> 50001
BT-11305	Beth Thompson	92627	> 50001
CJ-12010	Caroline Jumper	92646	> 50001
MP-18175	Mike Pelletier	92677	> 50001
JL-15835	John Lee	92691	> 50001
LC-17050	Liz Carlisle	92691	> 50001
EK-13795	Eileen Kiefer	92704	> 50001
PJ-19015	Pauline Johnson	92704	> 50001
LT-17110	Liz Thompson	93534	> 50001
BD-11560	Brendan Dodson	93727	> 50001
CV-12295	Christina VanderZanden	93727	> 50001
NP-18700	Nora Preis	93727	> 50001
DK-12835	Damala Kotsonis	93905	> 50001
DP-13105	Dave Poirier	93905	> 50001
AS-10285	Alejandro Savely	94109	> 50001
JD-16060	Julia Dunbar	94109	> 50001
LD-17005	Lisa DeCherney	94109	> 50001
LH-17155	Logan Haushalter	94109	> 50001
VP-21760	Victoria Pisteka	94109	> 50001
ZD-21925	Zuschuss Donatelli	94109	> 50001
BD-11320	Bill Donatelli	94110	> 50001
DL-13495	Dionis Lloyd	94110	> 50001
EB-13930	Eric Barreto	94110	> 50001
ES-14020	Erica Smith	94110	> 50001
FG-14260	Frank Gastineau	94110	> 50001
GR-14560	Georgia Rosenberg	94110	> 50001
HH-15010	Hilary Holden	94110	> 50001
JP-15520	Jeremy Pistek	94110	> 50001
KC-16255	Karen Carlisle	94110	> 50001
KH-16510	Keith Herrera	94110	> 50001
KH-16690	Kristen Hastings	94110	> 50001
LP-17080	Liz Pelletier	94110	> 50001
LW-16990	Lindsay Williams	94110	> 50001
MH-17620	Matt Hagelstein	94110	> 50001
MM-17920	Michael Moore	94110	> 50001
PG-18820	Patrick Gardner	94110	> 50001
RR-19315	Ralph Ritter	94110	> 50001
YC-21895	Yoseph Carroll	94110	> 50001
AC-10420	Alyssa Crouse	94122	> 50001
BD-11620	Brian DeCherney	94122	> 50001
CC-12550	Clay Cheatham	94122	> 50001
CM-12445	Chuck Magee	94122	> 50001
DN-13690	Duane Noonan	94122	> 50001
GA-14515	George Ashbrook	94122	> 50001
GM-14440	Gary McGarr	94122	> 50001
IL-15100	Ivan Liston	94122	> 50001
JK-15205	Jamie Kunitz	94122	> 50001
KD-16345	Katherine Ducich	94122	> 50001
ME-18010	Michelle Ellison	94122	> 50001
PC-18745	Pamela Coakley	94122	> 50001
PF-19225	Phillip Flathmann	94122	> 50001
PV-18985	Paul Van Hugh	94122	> 50001
SC-20260	Scott Cohen	94122	> 50001
SH-19975	Sally Hughsby	94122	> 50001
TM-21010	Tamara Manning	94122	> 50001
AH-10210	Alan Hwang	94513	> 50001
SC-20095	Sanjit Chand	94521	> 50001
EB-13975	Erica Bern	94533	> 50001
DF-13135	David Flashing	94591	> 50001
CY-12745	Craig Yedwab	94601	> 50001
JW-15955	Joni Wasserman	94601	> 50001
PR-18880	Patrick Ryan	94601	> 50001
DB-13120	David Bremer	95051	> 50001
SP-20650	Stephanie Phelps	95123	> 50001
AG-10330	Alex Grayson	95207	> 50001
SW-20245	Scot Wooten	95207	> 50001
KF-16285	Karen Ferguson	95336	> 50001
IM-15055	Ionia McGrath	95661	> 50001
LC-16885	Lena Creighton	95661	> 50001
RB-19705	Roger Barcio	97206	> 50001
NW-18400	Natalie Webber	97224	> 50001
ZC-21910	Zuschuss Carroll	97301	> 50001
JC-15385	Jenna Caffey	98031	> 50001
AB-10015	Aaron Bergman	98103	> 50001
DK-13090	Dave Kipp	98103	> 50001
EB-13750	Edward Becker	98103	> 50001
HR-14830	Harold Ryan	98103	> 50001
IM-15070	Irene Maddox	98103	> 50001
JF-15295	Jason Fortune-	98103	> 50001
JS-15880	John Stevenson	98103	> 50001
ML-18265	Muhammed Lee	98103	> 50001
CD-12280	Christina DeMoss	98105	> 50001
CS-11845	Cari Sayre	98105	> 50001
DW-13540	Don Weiss	98105	> 50001
EB-13840	Ellis Ballard	98105	> 50001
FH-14350	Fred Harton	98105	> 50001
GM-14680	Greg Matthias	98105	> 50001
JF-15490	Jeremy Farry	98105	> 50001
KC-16675	Kimberly Carter	98105	> 50001
NK-18490	Neil Knudson	98105	> 50001
TB-21400	Tom Boeckenhauer	98105	> 50001
TC-20980	Tamara Chand	98105	> 50001
AT-10735	Annie Thurman	98115	> 50001
DB-13060	Dave Brooks	98115	> 50001
DS-13030	Darrin Sayre	98115	> 50001
GW-14605	Giulietta Weimer	98115	> 50001
JK-15625	Jim Karlsson	98115	> 50001
MH-18025	Michelle Huthwaite	98115	> 50001
MJ-17740	Max Jones	98115	> 50001
MM-18055	Michelle Moray	98115	> 50001
RS-19420	Ricardo Sperren	98115	> 50001
SC-20380	Shahid Collister	98115	> 50001
SS-20590	Sonia Sunley	98115	> 50001
TP-21415	Tom Prescott	98115	> 50001
JG-15115	Jack Garza	98198	> 50001
SF-20200	Sarah Foster	98270	> 50001
RD-19480	Rick Duston	98502	> 50001
AR-10825	Anthony Rawles	98661	> 50001
JW-15220	Jane Waco	98661	> 50001
BP-11230	Benjamin Patterson	99207	> 50001




2
-- name,id and location (state) of all customers and the products name and id they purchased. 

SELECT C.[Customer Name], C.[Customer ID],  p.[Product ID], p.[Product Name], c.State
from GProducts as P join GSALES as S ON p.[Product ID] = s.[Product ID] join GCustomer as C ON  c.[Customer ID] = s.[Customer ID]


Customer Name	Customer ID	Product ID	Product Name	State
Alex Avila	AA-10315	OFF-AP-10000576	Belkin 7 Outlet SurgeMaster II	Minnesota
Alex Avila	AA-10315	OFF-BI-10004654	Avery Binding System Hidden Tab Executive Style Index Sets	Minnesota
Alex Avila	AA-10315	OFF-ST-10001590	Tenex Personal Project File with Scoop Front Design, Black	Minnesota
Alex Avila	AA-10315	OFF-BI-10004390	GBC DocuBind 200 Manual Binding Machine	Minnesota
Alex Avila	AA-10315	OFF-AP-10002765	Fellowes Advanced Computer Series Surge Protectors	Minnesota
Allen Armold	AA-10375	OFF-AR-10000127	Newell 321	Arizona
Allen Armold	AA-10375	TEC-AC-10004145	Logitech diNovo Edge Keyboard	Arizona
Allen Armold	AA-10375	OFF-PA-10002479	Xerox 4200 Series MultiUse Premium Copy Paper (20Lb. and 84 Bright)	Arizona
Allen Armold	AA-10375	OFF-BI-10004970	ACCOHIDE 3-Ring Binder, Blue, 1"	Arizona
Allen Armold	AA-10375	OFF-BI-10002976	ACCOHIDE Binder by Acco	Arizona
Allen Armold	AA-10375	FUR-FU-10003347	Coloredge Poster Frame	Arizona
Allen Armold	AA-10375	TEC-AC-10004901	Kensington SlimBlade Notebook Wireless Mouse with Nano Receiver 	Arizona
Allen Armold	AA-10375	OFF-ST-10001325	Sterilite Officeware Hinged File Box	Arizona
Allen Armold	AA-10375	OFF-BI-10002706	Avery Premier Heavy-Duty Binder with Round Locking Rings	Arizona
Andrew Allen	AA-10480	OFF-PA-10001471	Strathmore Photo Frame Cards	North Carolina
Andrew Allen	AA-10480	OFF-ST-10002344	Carina 42"Hx23 3/4"W Media Storage Unit	North Carolina
Andrew Allen	AA-10480	OFF-PA-10001892	Rediform Wirebound "Phone Memo" Message Book, 11 x 5-3/4	North Carolina
Andrew Allen	AA-10480	OFF-PA-10001934	Xerox 1993	North Carolina
Andrew Allen	AA-10480	OFF-ST-10000078	Tennsco 6- and 18-Compartment Lockers	North Carolina
Andrew Allen	AA-10480	OFF-PA-10002365	Xerox 1967	North Carolina
Andrew Allen	AA-10480	FUR-FU-10001473	DAX Wood Document Frame	North Carolina
Anna Andreadi	AA-10645	FUR-CH-10004698	Padded Folding Chairs, Black, 4/Carton	Pennsylvania
Anna Andreadi	AA-10645	TEC-PH-10004093	Panasonic Kx-TS550	Pennsylvania
Anna Andreadi	AA-10645	FUR-CH-10000454	Hon Deluxe Fabric Upholstered Stacking Chairs, Rounded Back	Pennsylvania
Anna Andreadi	AA-10645	FUR-FU-10000221	Master Caster Door Stop, Brown	Pennsylvania
Anna Andreadi	AA-10645	OFF-EN-10003567	Inter-Office Recycled Envelopes, Brown Kraft, Button-String,10" x 13" , 100/Box	Pennsylvania
Anna Andreadi	AA-10645	FUR-BO-10001811	Atlantic Metals Mobile 5-Shelf Bookcases, Custom Colors	Pennsylvania
Anna Andreadi	AA-10645	OFF-ST-10002486	Eldon Shelf Savers Cubes and Bins	Pennsylvania
Aaron Bergman	AB-10015	FUR-CH-10004477	Global Push Button Manager's Chair, Indigo	Washington
Aaron Bergman	AB-10015	OFF-AR-10001427	Newell 330	Washington
Aaron Bergman	AB-10015	OFF-ST-10002344	Carina 42"Hx23 3/4"W Media Storage Unit	Washington
Adam Bellavance	AB-10060	OFF-PA-10004355	Xerox 231	New York
Adam Bellavance	AB-10060	FUR-FU-10004864	Howard Miller 14-1/2" Diameter Chrome Round Wall Clock	New York
Adam Bellavance	AB-10060	OFF-AP-10004540	Eureka The Boss Lite 10-Amp Upright Vacuum, Blue	New York
Adam Bellavance	AB-10060	OFF-BI-10004965	Ibico Covers for Plastic or Wire Binding Elements	New York
Adam Bellavance	AB-10060	TEC-AC-10000290	Sabrent 4-Port USB 2.0 Hub	New York
Adam Bellavance	AB-10060	OFF-PA-10001970	Xerox 1881	New York
Adam Bellavance	AB-10060	OFF-BI-10002160	Acco Hanging Data Binders	New York
Adam Bellavance	AB-10060	OFF-PA-10001970	Xerox 1881	New York
Adam Bellavance	AB-10060	OFF-BI-10004995	GBC DocuBind P400 Electric Binding System	New York
Adam Bellavance	AB-10060	OFF-SU-10000381	Acme Forged Steel Scissors with Black Enamel Handles	New York
Adrian Barton	AB-10105	FUR-FU-10004665	3M Polarizing Task Lamp with Clamp Arm, Light Gray	Arizona
Adrian Barton	AB-10105	OFF-BI-10000088	GBC Imprintable Covers	Arizona
Adrian Barton	AB-10105	FUR-TA-10002356	Bevis Boat-Shaped Conference Table	Arizona
Adrian Barton	AB-10105	TEC-PH-10002200	Samsung Galaxy Note 2	Arizona
Adrian Barton	AB-10105	TEC-PH-10001619	LG G3	Arizona
Adrian Barton	AB-10105	OFF-LA-10003720	Avery 487	Arizona
Adrian Barton	AB-10105	OFF-BI-10004600	Ibico Ibimaster 300 Manual Binding System	Arizona
Aimee Bixby	AB-10150	OFF-PA-10000477	Xerox 1952	New York
Aimee Bixby	AB-10150	TEC-AC-10000171	Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack	New York
Aimee Bixby	AB-10150	OFF-PA-10000308	Xerox 1901	New York
Aimee Bixby	AB-10150	OFF-SU-10001165	Acme Elite Stainless Steel Scissors	New York
Aimee Bixby	AB-10150	OFF-AR-10003373	Boston School Pro Electric Pencil Sharpener, 1670	New York
Aimee Bixby	AB-10150	FUR-FU-10001967	Telescoping Adjustable Floor Lamp	New York
Alan Barnes	AB-10165	TEC-AC-10002253	Imation Bio 8GB USB Flash Drive Imation Corp	California
Alan Barnes	AB-10165	OFF-PA-10000743	Xerox 1977	California
Alan Barnes	AB-10165	OFF-AR-10003560	Zebra Zazzle Fluorescent Highlighters	California
Alan Barnes	AB-10165	OFF-AR-10001468	Sanford Prismacolor Professional Thick Lead Art Pencils, 36-Color Set	California
Alan Barnes	AB-10165	OFF-PA-10004971	Xerox 196	California
Alan Barnes	AB-10165	OFF-BI-10001617	GBC Wire Binding Combs	California
Alan Barnes	AB-10165	OFF-BI-10000145	Zipper Ring Binder Pockets	California
Alan Barnes	AB-10165	OFF-AR-10004062	Staples in misc. colors	California
Alan Barnes	AB-10165	OFF-BI-10004330	GBC Velobind Prepunched Cover Sets, Regency Series	California
Alan Barnes	AB-10165	OFF-ST-10001963	Tennsco Regal Shelving Units	California
Alejandro Ballentine	AB-10255	TEC-CO-10004202	Brother DCP1000 Digital 3 in 1 Multifunction Machine	Ohio
Alejandro Ballentine	AB-10255	OFF-PA-10000174	Message Book, Wirebound, Four 5 1/2" X 4" Forms/Pg., 200 Dupl. Sets/Book	Ohio
Alejandro Ballentine	AB-10255	TEC-AC-10000171	Verbatim 25 GB 6x Blu-ray Single Layer Recordable Disc, 25/Pack	Ohio
Alejandro Ballentine	AB-10255	FUR-FU-10001918	C-Line Cubicle Keepers Polyproplyene Holder With Velcro Backings	Ohio
Alejandro Ballentine	AB-10255	OFF-BI-10003910	DXL Angle-View Binders with Locking Rings by Samsill	Ohio
Alejandro Ballentine	AB-10255	OFF-SU-10001165	Acme Elite Stainless Steel Scissors	Ohio
Alejandro Ballentine	AB-10255	OFF-PA-10001246	Xerox 215	Ohio
Alejandro Ballentine	AB-10255	OFF-PA-10001815	Xerox 1885	Ohio
Alejandro Ballentine	AB-10255	TEC-PH-10000347	Cush Cases Heavy Duty Rugged Cover Case for Samsung Galaxy S5 - Purple	Ohio
Alejandro Ballentine	AB-10255	OFF-ST-10004507	Advantus Rolling Storage Box	Ohio
Alejandro Ballentine	AB-10255	TEC-AC-10003133	Memorex Mini Travel Drive 4 GB USB 2.0 Flash Drive	Ohio
Ann Blume	AB-10600	OFF-BI-10001036	Cardinal EasyOpen D-Ring Binders	Arizona
Ann Blume	AB-10600	TEC-MA-10003183	DYMO CardScan Personal V9 Business Card Scanner	Arizona
Ann Blume	AB-10600	TEC-AC-10001314	Case Logic 2.4GHz Wireless Keyboard	Arizona
Ann Blume	AB-10600	TEC-PH-10002563	Adtran 1202752G1	Arizona
Ann Blume	AB-10600	FUR-CH-10003312	Hon 2090 “Pillow Soft” Series Mid Back Swivel/Tilt Chairs	Arizona
Ann Blume	AB-10600	OFF-BI-10001107	GBC White Gloss Covers, Plain Front	Arizona
Ann Blume	AB-10600	OFF-LA-10002271	Smead Alpha-Z Color-Coded Second Alphabetical Labels and Starter Set	Arizona
Alyssa Crouse	AC-10420	OFF-ST-10000563	Fellowes Bankers Box Stor/Drawer Steel Plus	California
Alyssa Crouse	AC-10420	OFF-BI-10002133	Wilson Jones Elliptical Ring 3 1/2" Capacity Binders, 800 sheets	California
Alyssa Crouse	AC-10420	OFF-BI-10003314	Tuff Stuff Recycled Round Ring Binders	California
Alyssa Crouse	AC-10420	FUR-TA-10004575	Hon 5100 Series Wood Tables	California
Amy Cox	AC-10450	OFF-BI-10001359	GBC DocuBind TL300 Electric Binding System	Minnesota
Amy Cox	AC-10450	OFF-BI-10004632	Ibico Hi-Tech Manual Binding System	Minnesota
Amy Cox	AC-10450	OFF-BI-10004022	Acco Suede Grain Vinyl Round Ring Binder	Minnesota
Amy Cox	AC-10450	OFF-LA-10001158	Avery Address/Shipping Labels for Typewriters, 4" x 2"	Minnesota
Amy Cox	AC-10450	TEC-PH-10000486	Plantronics HL10 Handset Lifter	Minnesota
Amy Cox	AC-10450	OFF-BI-10001922	Storex Dura Pro Binders	Minnesota
Amy Cox	AC-10450	OFF-PA-10001667	Great White Multi-Use Recycled Paper (20Lb. and 84 Bright)	Minnesota
Amy Cox	AC-10450	OFF-SU-10002881	Martin Yale Chadless Opener Electric Letter Opener	Minnesota
Ann Chong	AC-10615	FUR-FU-10001602	Eldon Delta Triangular Chair Mat, 52" x 58", Clear	New York
Ann Chong	AC-10615	OFF-AR-10000658	Newell 324	New York
Ann Chong	AC-10615	FUR-FU-10001196	DAX Cubicle Frames - 8x10	New York
Ann Chong	AC-10615	FUR-TA-10001889	Bush Advantage Collection Racetrack Conference Table	New York
Ann Chong	AC-10615	OFF-AP-10000358	Fellowes Basic Home/Office Series Surge Protectors	New York
Ann Chong	AC-10615	OFF-BI-10004970	ACCOHIDE 3-Ring Binder, Blue, 1"	New York
Ann Chong	AC-10615	TEC-PH-10003885	Cisco SPA508G	New York
Ann Chong	AC-10615	OFF-LA-10001641	Avery 518	New York
Ann Chong	AC-10615	FUR-CH-10003379	Global Commerce Series High-Back Swivel/Tilt Chairs	New York
Ann Chong	AC-10615	OFF-AR-10004582	BIC Brite Liner Grip Highlighters	New York
Ann Chong	AC-10615	TEC-AC-10002842	WD My Passport Ultra 2TB Portable External Hard Drive	New York
Ann Chong	AC-10615	TEC-AC-10000109	Sony Micro Vault Click 16 GB USB 2.0 Flash Drive	New York
Ann Chong	AC-10615	OFF-PA-10003893	Xerox 1962	New York
Anna Chung	AC-10660	OFF-ST-10001809	Fellowes Officeware Wire Shelving	Texas
Anna Chung	AC-10660	FUR-CH-10003761	Global Italian Leather Office Chair	Texas
Anna Chung	AC-10660	OFF-PA-10002230	Xerox 1897	Texas
Alan Dominguez	AD-10180	OFF-PA-10001972	Xerox 214	Texas
Alan Dominguez	AD-10180	FUR-CH-10000155	Global Comet Stacking Armless Chair	Texas
Alan Dominguez	AD-10180	TEC-AC-10004114	KeyTronic 6101 Series - Keyboard - Black	Texas
Alan Dominguez	AD-10180	FUR-FU-10001867	Eldon Expressions Punched Metal & Wood Desk Accessories, Pewter & Cherry	Texas
Alan Dominguez	AD-10180	TEC-CO-10003236	Canon Image Class D660 Copier	Texas
Alan Dominguez	AD-10180	OFF-ST-10004507	Advantus Rolling Storage Box	Texas
Alan Dominguez	AD-10180	OFF-PA-10001667	Great White Multi-Use Recycled Paper (20Lb. and 84 Bright)	Texas
Alan Dominguez	AD-10180	OFF-ST-10004459	Tennsco Single-Tier Lockers	Texas
Alan Dominguez	AD-10180	FUR-CH-10004063	Global Deluxe High-Back Manager's Chair	Texas
Alan Dominguez	AD-10180	OFF-AR-10004817	Colorific Watercolor Pencils	Texas
Art Ferguson	AF-10870	TEC-PH-10004614	AT&T 841000 Phone	Texas
Art Ferguson	AF-10870	FUR-TA-10003748	Bevis 36 x 72 Conference Tables	Texas
Art Ferguson	AF-10870	OFF-AP-10003217	Eureka Sanitaire  Commercial Upright	Texas
Art Ferguson	AF-10870	TEC-AC-10002399	SanDisk Cruzer 32 GB USB Flash Drive	Texas
Art Ferguson	AF-10870	OFF-EN-10002973	Ampad #10 Peel & Seel Holiday Envelopes	Texas
Art Ferguson	AF-10870	TEC-PH-10001336	Digium D40 VoIP phone	Texas
Art Ferguson	AF-10870	FUR-CH-10001973	Office Star Flex Back Scooter Chair with White Frame	Texas
Art Ferguson	AF-10870	OFF-BI-10000773	Insertable Tab Post Binder Dividers	Texas
Art Ferguson	AF-10870	TEC-AC-10004510	Logitech Desktop MK120 Mouse and keyboard Combo	Texas
Art Ferguson	AF-10870	OFF-PA-10001977	Xerox 194	Texas
Art Ferguson	AF-10870	OFF-SU-10001225	Staple remover	Texas
Art Foster	AF-10885	OFF-BI-10002429	Premier Elliptical Ring Binder, Black	Kentucky
Art Foster	AF-10885	OFF-SU-10001225	Staple remover	Kentucky
Art Foster	AF-10885	OFF-ST-10001558	Acco Perma 4000 Stacking Storage Drawers	Kentucky
Art Foster	AF-10885	TEC-PH-10001552	I Need's 3d Hello Kitty Hybrid Silicone Case Cover for HTC One X 4g with 3d Hello Kitty Stylus Pen Green/pink	Kentucky
Art Foster	AF-10885	FUR-CH-10001891	Global Deluxe Office Fabric Chairs	Kentucky
Alejandro Grove	AG-10270	OFF-ST-10000107	Fellowes Super Stor/Drawer	Utah
Alejandro Grove	AG-10270	FUR-FU-10003832	Eldon Expressions Punched Metal & Wood Desk Accessories, Black & Cherry	Utah
Aleksandra Gannaway	AG-10300	FUR-BO-10002853	O'Sullivan 5-Shelf Heavy-Duty Bookcases	California
Aleksandra Gannaway	AG-10300	FUR-CH-10004886	Bevis Steel Folding Chairs	California
Aleksandra Gannaway	AG-10300	OFF-BI-10001525	Acco Pressboard Covers with Storage Hooks, 14 7/8" x 11", Executive Red	California
Aleksandra Gannaway	AG-10300	OFF-AR-10002053	Premium Writing Pencils, Soft, #2 by Central Association for the Blind	California
Alex Grayson	AG-10330	TEC-PH-10003215	Jackery Bar Premium Fast-charging Portable Charger	California
Alex Grayson	AG-10330	OFF-PA-10002005	Xerox 225	California
Allen Goldenen	AG-10390	OFF-LA-10001175	Avery 514	Ohio
Allen Goldenen	AG-10390	OFF-PA-10000955	Southworth 25% Cotton Granite Paper & Envelopes	Ohio
Allen Goldenen	AG-10390	OFF-BI-10003460	Acco 3-Hole Punch	Ohio
Allen Goldenen	AG-10390	OFF-BI-10000474	Avery Recycled Flexi-View Covers for Binding Systems	Ohio
Allen Goldenen	AG-10390	OFF-AR-10000940	Newell 343	Ohio
Andrew Gjertsen	AG-10495	OFF-PA-10000673	Post-it “Important Message” Note Pad, Neon Colors, 50 Sheets/Pad	Pennsylvania
Andrew Gjertsen	AG-10495	OFF-PA-10004470	Adams Write n' Stick Phone Message Book, 11" X 5 1/4", 200 Messages	Pennsylvania
Andrew Gjertsen	AG-10495	OFF-ST-10000876	Eldon Simplefile Box Office	Pennsylvania
Andrew Gjertsen	AG-10495	OFF-LA-10002043	Avery 489	Pennsylvania
Andrew Gjertsen	AG-10495	OFF-BI-10004140	Avery Non-Stick Binders	Pennsylvania
Andy Gerbode	AG-10525	TEC-PH-10002398	AT&T 1070 Corded Phone	Florida
Andy Gerbode	AG-10525	OFF-PA-10001937	Xerox 21	Florida
Anna Gayman	AG-10675	OFF-ST-10001580	Super Decoflex Portable Personal File	Texas
Anna Gayman	AG-10675	FUR-BO-10004834	Riverside Palais Royal Lawyers Bookcase, Royale Cherry Finish	Texas
Anna Gayman	AG-10675	OFF-ST-10000934	Contico 72"H Heavy-Duty Storage System	Texas
Anna Gayman	AG-10675	TEC-AC-10000158	Sony 64GB Class 10 Micro SDHC R40 Memory Card	Texas
Anna Gayman	AG-10675	OFF-AP-10002082	Holmes HEPA Air Purifier	Texas
